Time,Pitch,Spectral Centroid,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,BPM
0.0,480.41479818102675,1996.68167107329,-8.241926979545667,-3.7527760889843025,3.6719384055424076,6.309549784211723,4.4907089828639855,2.7723374028870467,2.3115965637591387,9.136438303880883,4.597012125158282,0.7507843226048597,-3.251229403576845,0.18905008651822142,4.312064766396156,[133.92857143]
0.06666666666666667,24.77671737865541,1123.275331465374,271.6238550346873,69.15608169587799,4.598892338999308,-24.771046510695292,-16.458182079307008,-14.057513447090765,-14.560964688627841,-7.923921779259632,-7.751211023288249,-18.73122114848294,-23.34408305975498,-5.336744711300925,3.4744228696243864,[133.92857143]
0.13333333333333333,15.885315223883012,839.2140246310561,576.8257185211633,96.47969501062938,-0.4187809533396387,-12.766786640199332,-19.045011374051214,-17.191744805213382,-10.610674973012616,-1.518155195209395,-10.467020974096926,-22.36484873851196,-16.20555588562647,0.6388677640650609,3.3770439573907005,[133.92857143]
0.2,15.214036001466502,590.5890725542326,717.0397378799114,166.43408143317492,0.05387857927619777,-22.01513190024734,-24.63645974603845,-17.11017271804911,-8.694625279944908,8.616885185925186,-9.111344640648898,-13.306493714899531,-12.538235725859693,0.179889797335969,-4.704452207116294,[133.92857143]
0.26666666666666666,15.954380016582649,616.6843654985413,769.114027143057,171.02347368764225,-5.016248090523676,-23.68335064905795,-34.71303299484079,-5.757253951019539,-1.875248525074042,3.8125205520730887,-17.452544586621258,-14.725797824907797,-16.666709873552925,-5.463055669696307,-5.517909340471384,[133.92857143]
0.3333333333333333,28.612511462385406,699.4970759709942,765.7520841168127,138.70117535105214,-8.292553462496283,-22.231785706485766,-20.169671125646566,-12.09736597581087,-9.878085169391156,6.196535704099889,-12.955764278383597,-22.791240775885054,-8.667198342477038,-3.0537523922223415,3.3037441855686898,[133.92857143]
0.4,27.78074218943396,804.3987784913677,767.196694403785,110.89310604452702,-5.800716307530461,-14.26142738707544,-20.820288832545423,-16.771556974614825,-10.678473905330879,-7.749184109597103,-14.931800247767153,-10.751860759817106,-7.657085786667651,-9.538197905100198,3.5643704605569813,[133.92857143]
0.4666666666666667,28.39463074941895,809.8708149711086,739.5332251447171,107.9318703627942,-14.818336485122249,-8.961515750371369,-16.201624667957795,-26.322061154083013,-32.48972297207314,-8.775733924736176,1.2440926363565965,-7.557223984098019,-19.30725821333281,-21.378625203309763,-2.6861398667948473,[133.92857143]
0.5333333333333333,28.231872191802807,776.6766967725915,739.1263602360435,115.06062450926197,-16.352253464198675,-7.866484574397503,-11.732746667634025,-25.911338780528638,-26.72082211280867,0.7123348483838126,-3.6683696821424925,4.443443444956471,6.07337898954943,-3.4859828862295767,3.89191515032139,[133.92857143]
0.6,30.6517423183409,753.0195059960306,697.1598749613877,115.54901858551712,4.599687741731655,4.622219840310645,-14.165991447244442,-13.572903984620908,-4.061814437280816,-2.443543477482691,-8.704831488793,-3.0186292471609533,3.5267586021502333,-4.636658265616312,-2.462065045794418,[133.92857143]
0.6666666666666666,47.087490205695424,749.551547953225,687.2419760983871,122.43655081808407,-15.938389834406443,-1.279243119236717,-13.077579744725005,-14.971316524521686,-26.68502132510517,-0.2588981114857809,-1.1589963451253225,-5.369156347520464,-12.843890163623554,-7.427992958972226,-3.856734445573861,[133.92857143]
0.7333333333333333,38.51048592502041,835.7919407577957,729.569288358648,105.44061628117834,-18.45265704746981,-12.203020920846399,-26.224402874907767,-18.841949118614885,-15.177990961555555,-4.312255076881805,-8.790192443677983,1.2411755240687787,5.378783657750799,-2.9057108877823117,6.715311145638001,[133.92857143]
0.8,33.22674495153711,840.3348492504645,755.2416106817288,102.6174883026656,-3.2000302224764727,-11.741676283868571,-18.1562249042048,-24.223454135202413,-18.168465359588474,-1.402246616981185,-6.018192279634345,-4.326013349021013,3.92465669540193,0.0585062047763637,-1.5910420825694658,[133.92857143]
0.8666666666666667,29.69077109145635,811.1756078956103,729.1661186932274,110.52245522040367,-1.5042157750681246,-1.1341046727504756,-16.929471756370084,-14.207825889285804,-11.93689181024972,7.5065726075675405,-1.1548217737446096,-10.807750205875182,-14.021433107718835,-3.381073548682753,-1.3637867380347721,[133.92857143]
0.9333333333333333,33.08203899889818,770.1448951207193,715.7496343770852,117.74725202487035,-10.857419596375502,-1.5037243918743044,-11.214160343411699,-12.801854693730672,-27.62525547059971,9.35052459629574,1.5660602991184263,-16.517077526806037,-12.668837782829979,5.8737318202639734,-1.1811163823490967,[133.92857143]
1.0,33.776567891207335,871.5661887756855,743.9145507001115,102.28559658238476,-6.82132232330483,7.854553267884064,-23.337849353039037,-21.598926535198736,-18.833679640038,5.825620757095287,-1.066001436229495,-12.274706655514624,-4.16666861633189,0.22193600823139414,8.752446609899426,[133.92857143]
1.0666666666666667,48.68920783102628,870.4211492726618,739.5335864205667,102.85361361216304,-3.1680277627892712,17.384935244592693,-18.884553511961197,-24.12433722448713,-12.473798643412136,7.120106477224063,3.250545385837592,-13.42570547973881,-9.51298159045887,3.289796901023939,-11.038577673751336,[133.92857143]
1.1333333333333333,49.58026385850478,883.7751320558709,750.9847303453114,110.14975869418734,-22.819745381413334,-1.0802117203330037,-20.736271666179313,-20.34455656995643,-14.619076049865177,10.829257795776563,-7.985254943623966,-22.06355354235484,-7.882913162520291,-8.117070025953605,-7.342884042303227,[133.92857143]
1.2,32.08591976681483,974.1587068881622,772.1757346433303,79.98940941087173,-11.675098552839971,-6.225843751799141,-25.366510595475475,-23.64642756825466,-12.188793094547915,3.6009432790811307,-13.695880907812827,-12.819279712755748,-3.571810497371186,2.4303920185052146,7.996230924755866,[133.92857143]
1.2666666666666666,23.478496554963982,816.2598537548361,755.2566207877023,108.74425432180979,3.1002137947966246,1.3320037315632507,-2.089633897254581,-14.832672546063467,-18.250286821126576,4.990399068442915,2.8078766291788066,-3.6333984210562065,0.8525431742859273,8.594158806997008,2.736065112012762,[133.92857143]
1.3333333333333333,14.08086840594066,726.6784540308659,739.7255159234305,119.67278113660569,-1.3032015034275561,-3.0436360201031905,-18.811557207729876,-17.43865473986228,-10.845231860832037,4.8806192175494125,-10.668275564841306,-10.076259891192205,3.746725273100254,5.75780356123942,0.6484082177523792,[133.92857143]
1.4,22.799180222160768,747.3431827881183,657.5193031424651,109.75892603629447,13.528047644692833,16.41173911786943,-2.4895262158424774,-12.519108150329235,-9.226288417501054,9.495869984671337,-3.116835587818477,-17.417084532706482,-4.31997892611024,1.2101061195415808,3.2526297832668507,[133.92857143]
1.4666666666666666,34.91869231944287,831.7916118063936,729.4642502753043,113.88620157968128,-19.326214457413663,3.8326929412696984,6.930681799176146,-5.924881914163397,-21.395486601946867,-6.572364918663986,0.5758360164731724,-11.941079033085831,-1.0811460775572557,0.9558654756932619,-0.8139516790769412,[133.92857143]
1.5333333333333334,8.088295687475842,997.9569322253158,804.7953979934542,90.04660274392316,-41.009937011462604,-19.366439682721325,17.816357303913442,11.046265388644683,-28.56557513692362,-32.574838811918454,-11.763418674464047,-4.382828472906702,-2.6714676989283173,-14.300725179010163,-12.864947574926566,[133.92857143]
1.6,17.3407969424266,1016.6984837893392,847.6765839287783,89.39164081664704,-39.48835598422088,-23.16416921625157,3.142498201245586,4.206646627405751,-17.800084542077656,-25.697144881150457,-8.028781677109759,6.454346644894532,-9.293642538772586,-22.113269044756336,-4.864617270010125,[133.92857143]
1.6666666666666667,27.41850182921739,722.9983052889355,783.081931422746,163.1628790411101,-43.053210837880656,-32.70810490437452,-1.7170025228987624,3.116216285865091,-26.03446924371371,-14.524892141722594,-7.183693338246427,4.871851439965443,-6.636335572800652,-20.72446800722568,-12.314720061636631,[133.92857143]
1.7333333333333334,30.425053042698636,679.1278254256133,745.4429121702044,168.70989772317063,-41.63085134091742,-35.37414698631219,-22.51033037089885,-5.571418440330053,-22.3942891481406,-6.5168744453564855,-7.627931535219814,2.420335595421211,-6.872132980093999,-15.158960469892476,-10.426433427780463,[133.92857143]
1.8,17.842326877188455,645.0564413691106,762.64924779408,138.72396583287616,1.2391583599880294,-20.445749402788476,-26.239518891229526,-17.35115806645491,-16.676720536321607,-19.79975344384341,-6.682974159212922,9.717898765975928,7.954930571899016,-9.796144239479487,-5.943774268597844,[133.92857143]
1.8666666666666667,17.479763227169197,671.9917845289747,747.5067797548536,133.409805421406,4.694169152772394,-25.683460998643042,-23.82797872099694,-24.294405540852186,-22.180222577037934,-9.177151667272417,-6.132884921251103,-13.002377054276412,-15.676221470064863,-12.203209910362967,0.03592035405321392,[133.92857143]
1.9333333333333333,21.702558240528667,818.4214513137857,772.8325449815993,110.16137597736409,-3.1440225236871533,-34.970203466218805,-30.335700221334186,-17.83706759421017,-4.6369697797108875,-9.100489914185255,-9.778087086513578,-5.720251310404261,1.7222773507830444,-1.379648853370222,0.5550871286774848,[133.92857143]
2.0,25.98700353175731,740.3562274663219,781.4570046965257,134.01171588173133,-26.307412059880534,-44.03968510896816,-14.097966044564082,-3.121515094027189,-16.25503539160161,-19.356701616007307,-12.925696815982171,-12.1455357087573,-9.523759281219363,5.111941483378239,20.07779523444427,[133.92857143]
